#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000135fcba2b28, pid=15576, tid=0x0000000000003334
#
# JRE version: OpenJDK Runtime Environment (8.0_332-b08) (build 1.8.0_332-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.332-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  0x00000135fcba2b28
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/corretto/corretto-8/issues/
#

---------------  T H R E A D  ---------------

Current thread (0x00000135f4941000):  JavaThread "Cache worker for journal cache (C:\Users\Mukund Mishra\.gradle\caches\journal-1)" [_thread_in_Java, id=13108, stack(0x00000005eaf00000,0x00000005eb000000)]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x0000000000000008 0x00000135fcba2b28

Registers:
RAX=0x000000010030a898, RBX=0x00000135fcba26b8, RCX=0x00000000809d78f0, RDX=0x00000000808750e0
RSP=0x00000005eaffe698, RBP=0x00000000808750e0, RSI=0x000000008079d8a0, RDI=0x0000000000000108
R8 =0x00000000808750e0, R9 =0x00000000dc41b6a0, R10=0x00000135fcba26b8, R11=0x00000135f3400640
R12=0x0000000000000000, R13=0x0000000000000000, R14=0x0000000000000008, R15=0x00000135f4941000
RIP=0x00000135fcba2b28, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x00000005eaffe698)
0x00000005eaffe698:   00000135e0cad9b4 000000008079d8a0
0x00000005eaffe6a8:   0000000800000008 00000000808750e0
0x00000005eaffe6b8:   00000000dc41b6a0 00000000809d78b0
0x00000005eaffe6c8:   000000008057c488 00000000809d78f0
0x00000005eaffe6d8:   00000000dc41b6c0 144ed0dff9a3b7f0
0x00000005eaffe6e8:   00000135f4941000 00000005eaffeec8
0x00000005eaffe6f8:   00000135df7f630c 00000001000007a8
0x00000005eaffe708:   0000000000000001 00000135f4941000
0x00000005eaffe718:   00000001000007a8 00000005eaffeec8
0x00000005eaffe728:   00000135e0e99e3c 000000008079b830
0x00000005eaffe738:   00000135e1015e6e 00000001000007a8
0x00000005eaffe748:   00000000dc41b898 00000005eaffeec8
0x00000005eaffe758:   00000000dc41b6c0 00000000807700d0
0x00000005eaffe768:   00000000dc41b6a0 00000135f4941000
0x00000005eaffe778:   000000008079d8a0 0000000000001000
0x00000005eaffe788:   00000000dc49a3b0 00000005eaffeec8 

Instructions: (pc=0x00000135fcba2b28)
0x00000135fcba2b08:   2a b4 08 00 b8 09 00 b0 ff 00 6c 00 00 00 00 00
0x00000135fcba2b18:   00 00 00 00 08 00 24 00 18 00 00 00 00 00 01 00
0x00000135fcba2b28:   48 eb 22 6e 00 00 00 00 d8 2a ba fc 35 01 00 00
0x00000135fcba2b38:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


Register to memory mapping:

RAX=0x000000010030a898 is pointing into metadata
RBX=0x00000135fcba26b8 is pointing into metadata
RCX=0x00000000809d78f0 is an oop
[Ljava.lang.Object; 
 - klass: 'java/lang/Object'[]
 - length: 4
RDX=0x00000000808750e0 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x00000005eaf00000,0x00000005eb000000],  sp=0x00000005eaffe698,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00000135fcba2b28


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000135f9c4c000 JavaThread "Cache worker for execution history cache (E:\My\.gradle\6.5\executionHistory)" [_thread_blocked, id=13368, stack(0x00000005f2200000,0x00000005f2300000)]
  0x00000135f9c46800 JavaThread "jar transforms Thread 184" [_thread_blocked, id=8212, stack(0x00000005f1900000,0x00000005f1a00000)]
  0x00000135f9c47800 JavaThread "jar transforms Thread 183" [_thread_blocked, id=13052, stack(0x00000005f1800000,0x00000005f1900000)]
  0x00000135f9c45000 JavaThread "jar transforms Thread 182" [_thread_blocked, id=6660, stack(0x00000005f1700000,0x00000005f1800000)]
  0x00000135f9c44800 JavaThread "jar transforms Thread 181" [_thread_blocked, id=1056, stack(0x00000005f1600000,0x00000005f1700000)]
  0x00000135f9c46000 JavaThread "jar transforms Thread 180" [_thread_blocked, id=17524, stack(0x00000005f1500000,0x00000005f1600000)]
  0x00000135f9c41000 JavaThread "jar transforms Thread 179" [_thread_blocked, id=12176, stack(0x00000005f1400000,0x00000005f1500000)]
  0x00000135fa1d6000 JavaThread "jar transforms Thread 178" [_thread_blocked, id=2088, stack(0x00000005f1300000,0x00000005f1400000)]
  0x00000135fa1d3000 JavaThread "jar transforms Thread 177" [_thread_blocked, id=16712, stack(0x00000005f1200000,0x00000005f1300000)]
  0x00000135fa1d5000 JavaThread "jar transforms Thread 176" [_thread_blocked, id=17300, stack(0x00000005f1100000,0x00000005f1200000)]
  0x00000135fa1d3800 JavaThread "jar transforms Thread 175" [_thread_blocked, id=2624, stack(0x00000005f1000000,0x00000005f1100000)]
  0x00000135fa1d2000 JavaThread "jar transforms Thread 174" [_thread_blocked, id=12920, stack(0x00000005f0f00000,0x00000005f1000000)]
  0x00000135fa1d1800 JavaThread "jar transforms Thread 173" [_thread_blocked, id=10964, stack(0x00000005f0e00000,0x00000005f0f00000)]
  0x00000135fa1d0800 JavaThread "jar transforms Thread 172" [_thread_blocked, id=14796, stack(0x00000005f0d00000,0x00000005f0e00000)]
  0x00000135fa1cf800 JavaThread "jar transforms Thread 171" [_thread_blocked, id=1160, stack(0x00000005f0c00000,0x00000005f0d00000)]
  0x00000135fa1d4800 JavaThread "jar transforms Thread 170" [_thread_blocked, id=17092, stack(0x00000005f0b00000,0x00000005f0c00000)]
  0x00000135fa1c8000 JavaThread "jar transforms Thread 169" [_thread_blocked, id=18112, stack(0x00000005f0a00000,0x00000005f0b00000)]
  0x00000135fa1cf000 JavaThread "jar transforms Thread 168" [_thread_blocked, id=5340, stack(0x00000005f0900000,0x00000005f0a00000)]
  0x00000135fa1c8800 JavaThread "jar transforms Thread 167" [_thread_blocked, id=13768, stack(0x00000005f0800000,0x00000005f0900000)]
  0x00000135fa1c7000 JavaThread "jar transforms Thread 166" [_thread_blocked, id=15284, stack(0x00000005f0700000,0x00000005f0800000)]
  0x00000135fa1cd800 JavaThread "jar transforms Thread 165" [_thread_blocked, id=11076, stack(0x00000005f0600000,0x00000005f0700000)]
  0x00000135fa1cc800 JavaThread "jar transforms Thread 164" [_thread_blocked, id=12400, stack(0x00000005f0500000,0x00000005f0600000)]
  0x00000135fa1cc000 JavaThread "jar transforms Thread 163" [_thread_blocked, id=16156, stack(0x00000005f0400000,0x00000005f0500000)]
  0x00000135fa1cb000 JavaThread "jar transforms Thread 162" [_thread_blocked, id=18840, stack(0x00000005f0300000,0x00000005f0400000)]
